District,State,Literacy,Growth,Population,Area_km2,Gender_ratio
Adilabad,Andhra Pradesh,61.01,0.1,2741239,16105,1001.0
Agra,Uttar Pradesh,71.58,0.22,4418797,4041,868.0
Ahmadabad,Gujarat,85.31,0.24,7214225,8107,904.0
Ahmadnagar,Maharashtra,79.05,0.12,4543159,17048,939.0
Aizawl,Mizoram,97.89,0.23,400309,3576,1009.0
Ajmer,Rajasthan,69.33,0.18,2583052,8481,951.0
Akola,Maharashtra,88.05,0.11,1813906,5676,946.0
Alappuzha,Kerala,95.72,0.01,2127789,1415,1100.0
Aligarh,Uttar Pradesh,67.52,0.23,3673889,3650,882.0
Alirajpur,Madhya Pradesh,36.1,0.19,728999,3182,1011.0
Allahabad,Uttar Pradesh,72.32,0.21,5954391,5482,901.0
Almora,Uttarakhand,80.47,-0.01,622506,3144,1139.0
Alwar,Rajasthan,70.72,0.23,3674179,8380,895.0
Ambala,Haryana,81.75,0.11,1128350,1574,885.0
Ambedkar Nagar,Uttar Pradesh,72.23,0.18,2397888,2350,978.0
Amravati,Maharashtra,87.38,0.11,2888445,12210,951.0
Amreli,Gujarat,74.25,0.09,1514190,7397,964.0
Amritsar,Punjab,76.27,0.15,2490656,2683,889.0
Anand,Gujarat,84.37,0.13,2092745,3204,925.0
Anantapur,Andhra Pradesh,63.57,0.12,4081148,19130,977.0
Anantnag,Jammu and Kashmir,62.69,0.39,1078692,3574,927.0
Anjaw,Arunachal Pradesh,56.46,0.14,21167,6190,839.0
Anugul,Orissa,77.53,0.12,1273821,6375,943.0
Anuppur,Madhya Pradesh,67.88,0.12,749237,3747,976.0
Araria,Bihar,53.53,0.3,2811569,2830,921.0
Ariyalur,Tamil Nadu,71.34,0.09,754894,1940,1015.0
Arwal,Bihar,67.43,0.19,700843,638,928.0
Ashoknagar,Madhya Pradesh,66.42,0.23,845071,4674,904.0
Auraiya,Uttar Pradesh,78.95,0.17,1379545,2016,864.0
Aurangabad,Maharashtra,79.02,0.28,2540073,3305,923.0
Aurangabad,Bihar,70.32,0.26,2540073,3305,926.0
Aurangabad,Maharashtra,79.02,0.28,3701282,10107,923.0
Aurangabad,Bihar,70.32,0.26,3701282,10107,926.0
Azamgarh,Uttar Pradesh,70.93,0.17,4613913,4054,1019.0
Badgam,Jammu and Kashmir,56.08,0.24,753745,1361,894.0
Bagalkot,Karnataka,68.82,0.14,1889752,6552,989.0
Bageshwar,Uttarakhand,80.01,0.04,259898,2241,1090.0
Baghpat,Uttar Pradesh,72.01,0.12,1303048,1321,861.0
Bahraich,Uttar Pradesh,49.36,0.46,3487731,5237,892.0
Baksa,Assam,69.25,0.11,950075,2457,974.0
